ggml_cuda_init: found 8 ROCm devices (Total VRAM: 393088 MiB):
  Device 0: AMD Radeon PRO W7900D, gfx1100 (0x1100), VMM: no, Wave Size: 32, VRAM: 49136 MiB
  Device 1: AMD Radeon PRO W7900D, gfx1100 (0x1100), VMM: no, Wave Size: 32, VRAM: 49136 MiB
  Device 2: AMD Radeon PRO W7900D, gfx1100 (0x1100), VMM: no, Wave Size: 32, VRAM: 49136 MiB
  Device 3: AMD Radeon PRO W7900D, gfx1100 (0x1100), VMM: no, Wave Size: 32, VRAM: 49136 MiB
  Device 4: AMD Radeon PRO W7900D, gfx1100 (0x1100), VMM: no, Wave Size: 32, VRAM: 49136 MiB
  Device 5: AMD Radeon PRO W7900D, gfx1100 (0x1100), VMM: no, Wave Size: 32, VRAM: 49136 MiB
  Device 6: AMD Radeon PRO W7900D, gfx1100 (0x1100), VMM: no, Wave Size: 32, VRAM: 49136 MiB
  Device 7: AMD Radeon PRO W7900D, gfx1100 (0x1100), VMM: no, Wave Size: 32, VRAM: 49136 MiB
build_info: b8933-c7b64fe06
system_info: n_threads = 64 (n_threads_batch = 64) / 128 | ROCm : NO_VMM = 1 | PEER_MAX_BATCH_SIZE = 128 | CPU : SSE3 = 1 | SSSE3 = 1 | AVX = 1 | AVX2 = 1 | F16C = 1 | FMA = 1 | BMI2 = 1 | AVX512 = 1 | AVX512_VBMI = 1 | AVX512_VNNI = 1 | AVX512_BF16 = 1 | LLAMAFILE = 1 | OPENMP = 1 | REPACK = 1 | 
init: using 127 threads for HTTP server
start: binding port with default address family
main: loading model
srv    load_model: loading model '/data/models/deepseek-v4-gguf/DeepSeek-V4-Flash-MXFP4_MOE-requant-from-Q8_0.gguf'
llama_model_load_from_file_impl: using device ROCm0 (AMD Radeon PRO W7900D) (0000:03:00.0) - 49022 MiB free
llama_model_load_from_file_impl: using device ROCm1 (AMD Radeon PRO W7900D) (0000:23:00.0) - 49022 MiB free
llama_model_load_from_file_impl: using device ROCm2 (AMD Radeon PRO W7900D) (0000:43:00.0) - 49022 MiB free
llama_model_load_from_file_impl: using device ROCm3 (AMD Radeon PRO W7900D) (0000:63:00.0) - 49022 MiB free
llama_model_load_from_file_impl: using device ROCm4 (AMD Radeon PRO W7900D) (0000:83:00.0) - 49022 MiB free
llama_model_load_from_file_impl: using device ROCm5 (AMD Radeon PRO W7900D) (0000:a3:00.0) - 49022 MiB free
llama_model_load_from_file_impl: using device ROCm6 (AMD Radeon PRO W7900D) (0000:c3:00.0) - 49022 MiB free
llama_model_load_from_file_impl: using device ROCm7 (AMD Radeon PRO W7900D) (0000:e3:00.0) - 49022 MiB free
llama_model_loader: loaded meta data with 57 key-value pairs and 1328 tensors from /data/models/deepseek-v4-gguf/DeepSeek-V4-Flash-MXFP4_MOE-requant-from-Q8_0.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = deepseek4
srv        update:    - prompt 0x5873efe172d0:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873f7333890:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873e51a8ec0:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873f3cf3c10:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873f40e3410:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873eaf256d0:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873f0c9adc0:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x587405fb5330:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873f3b60890:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873f08e90b0:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873f052d5a0:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873fc013e50:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873fc0187b0:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873ff16da10:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x587402c49b20:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5874096947d0:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873fd9e4870:    1024 tokens, checkpoints:  3,   192.267 MiB
srv  get_availabl: prompt cache update took 140.35 ms
slot launch_slot_: id  0 | task -1 | sampler chain: logits -> logit-bias -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> ?top-p -> min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  0 | task 175 | processing task, is_child = 0
slot update_slots: id  0 | task 175 | new prompt, n_ctx_slot = 131072, n_keep = 0, task.n_tokens = 1024
slot update_slots: id  0 | task 175 | erased invalidated context checkpoint (pos_min = 763, pos_max = 763, n_tokens = 764, n_swa = 128, pos_next = 0, size = 47.003 MiB)
slot update_slots: id  0 | task 175 | erased invalidated context checkpoint (pos_min = 891, pos_max = 891, n_tokens = 892, n_swa = 128, pos_next = 0, size = 47.843 MiB)
slot update_slots: id  0 | task 175 | erased invalidated context checkpoint (pos_min = 1019, pos_max = 1019, n_tokens = 1020, n_swa = 128, pos_next = 0, size = 48.682 MiB)
slot update_slots: id  0 | task 175 | n_tokens = 0, memory_seq_rm [0, end)
slot update_slots: id  0 | task 175 | prompt processing progress, n_tokens = 512, batch.n_tokens = 512, progress = 0.500000
slot update_slots: id  0 | task 175 | n_tokens = 512, memory_seq_rm [512, end)
slot update_slots: id  0 | task 175 | prompt processing progress, n_tokens = 764, batch.n_tokens = 252, progress = 0.746094
slot update_slots: id  0 | task 175 | n_tokens = 764, memory_seq_rm [764, end)
slot update_slots: id  0 | task 175 | prompt processing progress, n_tokens = 892, batch.n_tokens = 128, progress = 0.871094
slot create_check: id  0 | task 175 | created context checkpoint 1 of 32 (pos_min = 763, pos_max = 763, n_tokens = 764, size = 47.003 MiB)
slot update_slots: id  0 | task 175 | n_tokens = 892, memory_seq_rm [892, end)
slot update_slots: id  0 | task 175 | prompt processing progress, n_tokens = 1020, batch.n_tokens = 128, progress = 0.996094
slot create_check: id  0 | task 175 | created context checkpoint 2 of 32 (pos_min = 891, pos_max = 891, n_tokens = 892, size = 47.843 MiB)
slot update_slots: id  0 | task 175 | n_tokens = 1020, memory_seq_rm [1020, end)
slot init_sampler: id  0 | task 175 | init sampler, took 0.12 ms, tokens: text = 1024, total = 1024
slot update_slots: id  0 | task 175 | prompt processing done, n_tokens = 1024, batch.n_tokens = 4
slot create_check: id  0 | task 175 | created context checkpoint 3 of 32 (pos_min = 1019, pos_max = 1019, n_tokens = 1020, size = 48.682 MiB)
slot print_timing: id  0 | task 175 | 
prompt eval time =   12901.07 ms /  1024 tokens (   12.60 ms per token,    79.37 tokens per second)
       eval time =       0.00 ms /     1 tokens (    0.00 ms per token, 1000000.00 tokens per second)
      total time =   12901.07 ms /  1025 tokens
slot      release: id  0 | task 175 | stop processing: n_tokens = 1024, truncated = 0
slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 11809767340793
srv  get_availabl: updating prompt cache
srv  log_server_r: done request: POST /v1/completions 127.0.0.1 200
srv   prompt_save:  - saving prompt with length 1024, total state size = 48.739 MiB
srv          load:  - looking for better prompt, base f_keep = 0.000, sim = 0.000
srv        update:  - cache size limit reached, removing oldest entry (size = 192.267 MiB)
srv        update:  - cache state: 42 prompts, 8075.207 MiB (limits: 8192.000 MiB, 131072 tokens, 131072 est)
srv        update:    - prompt 0x5874091fdab0:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873ffa37c50:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873fac83a50:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873c00fdb10:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873f536c660:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x58740d14eb10:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x587403caae20:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x58740aa63ef0:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873bfeac550:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873e7b8a0f0:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873f08fecb0:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873f53c1c30:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873f37a8df0:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873edb31130:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873fc0444b0:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873de422d70:    1025 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x58740964ca70:    1025 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873f3b86130:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873fc037e10:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873fbc57d30:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873e4cc5750:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873cd0c9b10:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5874012ffb90:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873ffa2bf30:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873efe172d0:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873f7333890:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873e51a8ec0:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873f3cf3c10:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873f40e3410:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873eaf256d0:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873f0c9adc0:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x587405fb5330:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873f3b60890:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873f08e90b0:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873f052d5a0:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873fc013e50:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873fc0187b0:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873ff16da10:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x587402c49b20:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5874096947d0:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873fd9e4870:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873f535d590:    1024 tokens, checkpoints:  3,   192.267 MiB
srv  get_availabl: prompt cache update took 137.58 ms
slot launch_slot_: id  0 | task -1 | sampler chain: logits -> logit-bias -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> ?top-p -> min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  0 | task 181 | processing task, is_child = 0
slot update_slots: id  0 | task 181 | new prompt, n_ctx_slot = 131072, n_keep = 0, task.n_tokens = 1024
slot update_slots: id  0 | task 181 | erased invalidated context checkpoint (pos_min = 763, pos_max = 763, n_tokens = 764, n_swa = 128, pos_next = 0, size = 47.003 MiB)
slot update_slots: id  0 | task 181 | erased invalidated context checkpoint (pos_min = 891, pos_max = 891, n_tokens = 892, n_swa = 128, pos_next = 0, size = 47.843 MiB)
slot update_slots: id  0 | task 181 | erased invalidated context checkpoint (pos_min = 1019, pos_max = 1019, n_tokens = 1020, n_swa = 128, pos_next = 0, size = 48.682 MiB)
slot update_slots: id  0 | task 181 | n_tokens = 0, memory_seq_rm [0, end)
slot update_slots: id  0 | task 181 | prompt processing progress, n_tokens = 512, batch.n_tokens = 512, progress = 0.500000
slot update_slots: id  0 | task 181 | n_tokens = 512, memory_seq_rm [512, end)
slot update_slots: id  0 | task 181 | prompt processing progress, n_tokens = 764, batch.n_tokens = 252, progress = 0.746094
slot update_slots: id  0 | task 181 | n_tokens = 764, memory_seq_rm [764, end)
slot update_slots: id  0 | task 181 | prompt processing progress, n_tokens = 892, batch.n_tokens = 128, progress = 0.871094
slot create_check: id  0 | task 181 | created context checkpoint 1 of 32 (pos_min = 763, pos_max = 763, n_tokens = 764, size = 47.003 MiB)
slot update_slots: id  0 | task 181 | n_tokens = 892, memory_seq_rm [892, end)
slot update_slots: id  0 | task 181 | prompt processing progress, n_tokens = 1020, batch.n_tokens = 128, progress = 0.996094
slot create_check: id  0 | task 181 | created context checkpoint 2 of 32 (pos_min = 891, pos_max = 891, n_tokens = 892, size = 47.843 MiB)
slot update_slots: id  0 | task 181 | n_tokens = 1020, memory_seq_rm [1020, end)
slot init_sampler: id  0 | task 181 | init sampler, took 0.12 ms, tokens: text = 1024, total = 1024
slot update_slots: id  0 | task 181 | prompt processing done, n_tokens = 1024, batch.n_tokens = 4
slot create_check: id  0 | task 181 | created context checkpoint 3 of 32 (pos_min = 1019, pos_max = 1019, n_tokens = 1020, size = 48.682 MiB)
slot print_timing: id  0 | task 181 | 
prompt eval time =   12741.45 ms /  1024 tokens (   12.44 ms per token,    80.37 tokens per second)
       eval time =       0.00 ms /     1 tokens (    0.00 ms per token, 1000000.00 tokens per second)
      total time =   12741.46 ms /  1025 tokens
slot      release: id  0 | task 181 | stop processing: n_tokens = 1024, truncated = 0
slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 11809780220194
srv  get_availabl: updating prompt cache
srv  log_server_r: done request: POST /v1/completions 127.0.0.1 200
srv   prompt_save:  - saving prompt with length 1024, total state size = 48.739 MiB
srv          load:  - looking for better prompt, base f_keep = 0.000, sim = 0.000
srv        update:  - cache size limit reached, removing oldest entry (size = 192.267 MiB)
srv        update:  - cache state: 42 prompts, 8075.207 MiB (limits: 8192.000 MiB, 131072 tokens, 131072 est)
srv        update:    - prompt 0x5873ffa37c50:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873fac83a50:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873c00fdb10:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873f536c660:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x58740d14eb10:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x587403caae20:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x58740aa63ef0:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873bfeac550:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873e7b8a0f0:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873f08fecb0:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873f53c1c30:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873f37a8df0:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873edb31130:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873fc0444b0:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873de422d70:    1025 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x58740964ca70:    1025 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873f3b86130:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873fc037e10:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873fbc57d30:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873e4cc5750:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873cd0c9b10:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5874012ffb90:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873ffa2bf30:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873efe172d0:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873f7333890:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873e51a8ec0:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873f3cf3c10:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873f40e3410:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873eaf256d0:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873f0c9adc0:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x587405fb5330:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873f3b60890:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873f08e90b0:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873f052d5a0:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873fc013e50:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873fc0187b0:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873ff16da10:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x587402c49b20:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5874096947d0:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873fd9e4870:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873f535d590:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x58740276de80:    1024 tokens, checkpoints:  3,   192.267 MiB
srv  get_availabl: prompt cache update took 136.56 ms
slot launch_slot_: id  0 | task -1 | sampler chain: logits -> logit-bias -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> ?top-p -> min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  0 | task 187 | processing task, is_child = 0
slot update_slots: id  0 | task 187 | new prompt, n_ctx_slot = 131072, n_keep = 0, task.n_tokens = 1024
slot update_slots: id  0 | task 187 | erased invalidated context checkpoint (pos_min = 763, pos_max = 763, n_tokens = 764, n_swa = 128, pos_next = 0, size = 47.003 MiB)
slot update_slots: id  0 | task 187 | erased invalidated context checkpoint (pos_min = 891, pos_max = 891, n_tokens = 892, n_swa = 128, pos_next = 0, size = 47.843 MiB)
slot update_slots: id  0 | task 187 | erased invalidated context checkpoint (pos_min = 1019, pos_max = 1019, n_tokens = 1020, n_swa = 128, pos_next = 0, size = 48.682 MiB)
slot update_slots: id  0 | task 187 | n_tokens = 0, memory_seq_rm [0, end)
slot update_slots: id  0 | task 187 | prompt processing progress, n_tokens = 512, batch.n_tokens = 512, progress = 0.500000
slot update_slots: id  0 | task 187 | n_tokens = 512, memory_seq_rm [512, end)
slot update_slots: id  0 | task 187 | prompt processing progress, n_tokens = 764, batch.n_tokens = 252, progress = 0.746094
slot update_slots: id  0 | task 187 | n_tokens = 764, memory_seq_rm [764, end)
slot update_slots: id  0 | task 187 | prompt processing progress, n_tokens = 892, batch.n_tokens = 128, progress = 0.871094
slot create_check: id  0 | task 187 | created context checkpoint 1 of 32 (pos_min = 763, pos_max = 763, n_tokens = 764, size = 47.003 MiB)
slot update_slots: id  0 | task 187 | n_tokens = 892, memory_seq_rm [892, end)
slot update_slots: id  0 | task 187 | prompt processing progress, n_tokens = 1020, batch.n_tokens = 128, progress = 0.996094
slot create_check: id  0 | task 187 | created context checkpoint 2 of 32 (pos_min = 891, pos_max = 891, n_tokens = 892, size = 47.843 MiB)
slot update_slots: id  0 | task 187 | n_tokens = 1020, memory_seq_rm [1020, end)
slot init_sampler: id  0 | task 187 | init sampler, took 0.13 ms, tokens: text = 1024, total = 1024
slot update_slots: id  0 | task 187 | prompt processing done, n_tokens = 1024, batch.n_tokens = 4
slot create_check: id  0 | task 187 | created context checkpoint 3 of 32 (pos_min = 1019, pos_max = 1019, n_tokens = 1020, size = 48.682 MiB)
slot print_timing: id  0 | task 187 | 
prompt eval time =   13018.51 ms /  1024 tokens (   12.71 ms per token,    78.66 tokens per second)
       eval time =       0.00 ms /     1 tokens (    0.00 ms per token, 1000000.00 tokens per second)
      total time =   13018.51 ms /  1025 tokens
slot      release: id  0 | task 187 | stop processing: n_tokens = 1024, truncated = 0
slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 11809793375574
srv  get_availabl: updating prompt cache
srv  log_server_r: done request: POST /v1/completions 127.0.0.1 200
srv   prompt_save:  - saving prompt with length 1024, total state size = 48.739 MiB
srv          load:  - looking for better prompt, base f_keep = 0.000, sim = 0.000
srv        update:  - cache size limit reached, removing oldest entry (size = 192.267 MiB)
srv        update:  - cache state: 42 prompts, 8075.207 MiB (limits: 8192.000 MiB, 131072 tokens, 131072 est)
